{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '이와 같이 연약지반 개량기술은 연약한 지반상에 구조물을 설치할 때는 필수적으로 적용되어야 하는 것이며 구조물의 안정성을 확보하는 측면에서 이의 기술적 역할은 매우 중요하다 따라서 연약지반 개량기술의 기술적 노하우의 보유여부에 따라 예산절감 공기단축 인력절감 등에 차이를 가지게 된다 이와 같은 기술적 노하우는 특허와 같은 유형 및 무형의 기술력 보유에 따라 결정된다 따라서 특허를 통한 기술력의 향상이 매우 중요하며 PM 사업을 통한 특허의 보급확대 및 기술이전은 국내 건설산업의 기술적 측면에서 큰 역할을 하게 된다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (194, 233, 1458, 452), 'order': 1, 'data_type': 'text'}
{'text': '그러나 우리 나라의 경우 건설분야에서의 Patent Map 작성현황은 2000 년도에 수행하였던 장스팬 기술이 처음이며 국내의 GNP 에서 차지하는 건설분야의 역할이 매우 큰 것으로 판단할 때 Patent Map 작성이 매우 미흡한 실정이다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (194, 491, 1455, 600), 'order': 2, 'data_type': 'text'}
{'text': 'PM 사업은 21 세기 지식기반사회의 고부가가치 창출의 원천인 국내외 특허기술정보의 작성정리를 통해 대형 중소 및 벤처 건설업체의 대외경쟁력을 제고함은 물론 기업의 지적재산권 보유확대 도모 및 창출역량을 제고하게 된다 따라서 산업발전적 측면에서 Patent Map 작성은 매우 중요한 의미를 가지게 되며 건설산업 및 관련분야의 발전에 큰 역할을 할 것으로 기대된다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (194, 636, 1461, 819), 'order': 3, 'data_type': 'text'}
{'text': '따라서 본 연구에서는 연약지반 개량기술에 관한 자료들을 체계적이고 종합적으로 정리하는 동시에 일반국민은 물론 건설분야의 전문가에 있어서도 접근하기 어려웠던 연약지반 개량기술과 관련된 특허자료들을 분석 소개하고자 하였다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 858, 1455, 969), 'order': 4, 'data_type': 'text'}
{'text': '11-2 특허분석의 목적', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1086, 497, 1125), 'order': 5, 'data_type': 'title'}
{'text': '본 과제에서는 건설기술 중에서 연약지반 개량기술의 기술수준을 정확히 파악하여 전략적으로 개발해야 할 기술을 적기에 발굴해 산업계로 보급 확산시키기 위해 우리 나라 연약지반 개량기술의 기술발전을 위한 방향과 좌표를 설정하고 이를 종합적 체계적으로 분석하였다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1158, 1455, 1266), 'order': 6, 'data_type': 'text'}
{'text': '연약지반 개량기술의 특허분석에서 우선 정량적인 분석방법을 통하여 가장 기술력이 앞서 있는 기업우리 나라 기술수준과의 비교: 분석 세부기술에 대한 요소기술 및 관심기술의 출원국가 출원인 동향을 파악하여 해당 기술분야의 기술발전동향 및 세부기술의 핵심세력을 파악하고자 하였다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1305, 1458, 1452), 'order': 7, 'data_type': 'text'}
{'text': '그리고 정성분석을 통해서는 각 세부기술의 권리내용 권리를 확보한 기업 핵심기술의 흐름 향후의 기술전망 등을 분석하였다 특히 양적인 기술발전보다 질적인 기술발전의 전제하에 핵심기술 향후 발전 가능성이 있는 기술을 찾아내고 핵심기술에 대한 기술적 흐름을 전망하였다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (194, 1489, 1461, 1603), 'order': 8, 'data_type': 'text'}
{'text': '전체적으로 본 특허분석을 통해서 다음의 사실을 분석하고자 하였다', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1639, 1083, 1675), 'order': 9, 'data_type': 'text'}
{'text': '기술개발 트렌드 파악', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1714, 480, 1750), 'order': 10, 'data_type': 'text'}
{'text': '연도별출원동향', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1794, 433, 1825), 'order': 11, 'data_type': 'text'}
{'text': '상위 출원인', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 1869, 377, 1903), 'order': 12, 'data_type': 'text'}
{'text': '각기술별로 가장 활발하게 출원하고 있는 국가', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (194, 1944, 833, 1978), 'order': 13, 'data_type': 'text'}
{'text': '각기술별 세부기술의 개발동향', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (194, 2019, 630, 2055), 'order': 14, 'data_type': 'text'}
{'text': '국가별 기술개발 트렌드 파악', 'filename': '연약지반 개량_3.pdf', 'page': 3, 'coordinates': (197, 2097, 577, 2133), 'order': 15, 'data_type': 'text'}
{'text': '국가별 연도별 출원의 분포 국가별 상위 출원인 각 국가에 대한 출원국별 분포 국가별 기술별 세부기술의 개발동향', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (191, 272, 686, 541), 'order': 1, 'data_type': 'text'}
{'text': '제 2절 연약지반 개량기술 개요', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (200, 694, 680, 741), 'order': 2, 'data_type': 'title'}
{'text': '12-1 연약지반의 정의', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (197, 855, 497, 897), 'order': 3, 'data_type': 'title'}
{'text': '일반적으로 연악지반이라 함은 충적평야 소택지 산간의 곡부 등에 퇴적한 충적층의 연약한 자연지반 혹은 매립 성토 등의 연약한 인공지반이다 이들 지반은 지질적인 연대에서 보면 아주 최근에 형성된 것이며 따라서 지질적 변동이나 상재하중 지진 등에 의한 물리적 작용 혹은 토립자간의 화학적 작용을 거의 받은 이력이 없는 부드러운 점토 실트 유기질토 혹은 느슨한 사질토 등의 지층으로 되어 있다', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (191, 925, 1461, 1111), 'order': 4, 'data_type': 'text'}
{'text': '그러나 이와 같은 연약토로 구성된 지반이라 하더라도 이 지반 위에 건설되는 구조물이나 그 규모에 따라서는 연약지반이라고 취급하지 않는 경우가 있다 예를 들면 지반 위에 성토할 경우 성토의 높이가 낮고 지반의 강도에 비하여 재하중이 작을 때에는 지반이 다소 연약하더라도 과대한 침하나 변형은 발생하지 않는다 그러나 성토높이가 어느 정도 커지고 재하중이 압밀항복응력을 넘으면 지반의 압밀량이 급격하게 증가하여 장기에 걸친 침하가 발생한다 더욱이 성토높이가 현저하게 높아져 하중이 증가하여 지반의 전단강도를 넘으면 지반이 견고한 것이라도 지반에 파괴가 생긴다', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (191, 1147, 1461, 1405), 'order': 5, 'data_type': 'text'}
{'text': '이와 같이 연약지반은 고유의 지반을 가르키는 것이 아니고 그 판단은 그 지반에 구조물 등을 건설할 때에 생기는 문제의 크기 지반과 구조물의 상대적인 관계에 의해서 정의되고 있다 따라서 연약지반은 구조물을 건설하는 데에 있어서 무엇인가의 개량공법 혹은 대책공법을 실시할 필요가 있는 지반이라고 정의되며 [표 12-1-1]은 각종 구조물의 종류마다 연약지반의 판정기준의 지 표를 나타낸 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (191, 1441, 1461, 1625), 'order': 6, 'data_type': 'text'}
{'text': '[표 12-1-1] 개략적인 연약지반의 판정기준', 'filename': '연약지반 개량_3.pdf', 'page': 4, 'coordinates': (544, 1700, 1108, 1741), 'order': 7, 'data_type': 'text'}
{'text': '지반의 상태에 대한 표는 다음과 같습니다. 토질은 충투계 N값에 따라 구분되며, N값이 20이상일 경우 qu1은 2.5(t/m²) 이하, qc2는 12.5(t/m²) 이하로 분류되며, 대단히 연약한 상태입니다. N값이 2~4일 때 qu1은 2.5~5(t/m²), qc2는 12.5~25(t/m²)로 연약한 상태로 평가됩니다. N값이 4~8일 경우 qu1은 5~10(t/m²), qc2는 25~50(t/m²)로 보통 상태입니다.\n\n이탄층은 N값 40이상일 경우 qu1은 5(t/m²) 이하로 100% 이상으로 평가됩니다. 고속도로의 경우 점토층과 사질토층은 각각 N값이 40 이상일 때 qu1, qc2 모두 5(t/m²) 이하로 각각 50% 이상과 30% 이상의 연약지반으로 분류됩니다. \n\n철도의 경우 N값이 2m 이상일 때 qu1은 0, 5m 이상일 때 qu1은 20(t/m²) 이하, 10m 이상일 때 qu1은 40(t/m²) 이하, 3m 이상이면 30% 이상으로 지지층으로 평가됩니다.\n\n신간선의 경우 N값에 따라 20이하의 지반 안정성이 필요하며, 2~5, 20~50으로 조사 요구가 수행되어야 합니다. 마지막으로, 전축의 N값이 10이하일 때, 10이하로 연약지반으로 평가됩니다.', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': {'points': (330, 250, 1330, 1225)}, 'order': 1, 'data_type': 'table'}
{'text': '12-2 연약지반의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (200, 1472, 525, 1511), 'order': 2, 'data_type': 'title'}
{'text': '연약지반에 있어서 토질공학적인 문제점에는 다음과 같은 것이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (197, 1544, 1083, 1580), 'order': 3, 'data_type': 'text'}
{'text': '안정문제 사면이나 성토의 안정 기초의 지지력 옹벽의 토압 말뚝의 횡저항 등 흙의 강도가 약하기 때문에 발생하는 여러 가지 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (197, 1619, 1455, 1691), 'order': 4, 'data_type': 'text'}
{'text': "침하문제 :압밀침하 말뚝의 부마찰력'등'흙의압축성이 크기 때문에 생기 [는'문제점", 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (197, 1730, 1303, 1769), 'order': 5, 'data_type': 'text'}
{'text': '액 상화문제 :지진시의 액상화철도나 도로의 분니諸德 등 동적인 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (197, 1805, 1169, 1844), 'order': 6, 'data_type': 'text'}
{'text': '투수성문제 퀴샌드Quick sand 현상이나 파이핑Piping : 현상등투수성에 대한 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (197, 1883, 1339, 1922), 'order': 7, 'data_type': 'text'}
{'text': '가 안정문제', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (200, 1958, 363, 1997), 'order': 8, 'data_type': 'text'}
{'text': '연약지반에서 가장 문제가 되는 것은 흙의 강도가 약하기 때문에 발생하는 안정문제이다 일반적으로 설계에는 안전율Fs을 12 ~13 으로 적용하는 경우가 많다 안전율이 그 이하가', 'filename': '연약지반 개량_3.pdf', 'page': 5, 'coordinates': (197, 2036, 1458, 2108), 'order': 9, 'data_type': 'text'}
{'text': '되면 활동파괴를 일으키지 않더라도 파괴에 가까운 변형 즉 측방유동과 즉시침하 등 전단에 의한 변형이 크게 되어 구조물의 기능이 손상될 수 있다 원형활동에 의한 파괴 예는 과거 일일이 열거할 수 없을 정도로 많고 현재에도 조사 설계 및 시공의 부주의로 자주 일어나고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 233, 1458, 377), 'order': 1, 'data_type': 'text'}
{'text': '성토와 반대로 지반을 굴착하는 경우와 절토사면에서도 활동에 대한 안정이 문제가 되며 성토와 같이 원형활동에서 안전율이 검토된다 또한 기초의 지지력도 안정문제의 일부이다 일정한 지반에 일정한 하중이 주어진 경우에는 조건이 비교적 단순하기 때문에 원형활동과 같이 시행착오를 거듭할 필요가 없고 이론적으로 활동면이 정해져 있기 때문에 안전율 또는 상재하중의 크기가 정해져 있다 또한 옹벽과 저판벽에 주는 토압도 안정문제의 일부분이다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 419, 1458, 600), 'order': 2, 'data_type': 'text'}
{'text': '나 침하문제', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 638, 361, 675), 'order': 3, 'data_type': 'title'}
{'text': '연약지반에서 안정문제 다음으로 중요한 문제점은 압밀침하이다 충적점토의 함수비는 100% 전후이며 이는 흙의 실질부분과 거의 같은 질량의 수분이 흙 속에 함유하고 있는 것을 의미한다 여기에 상재하중이 주어지면 수분이 서서히 배수되어 체적이 감소하기 때문에 침하가 발생된다 점토층 지반은 투수계수가 매우 작기 때문에 배수하는데 오랜 시간이 걸린다 따라서 침하에 수십년 이상이 걸리는 경우도 있다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 713, 1458, 894), 'order': 4, 'data_type': 'text'}
{'text': '또한 압밀침하는 상재하중뿐만 아니라 지하수위에 의해서도 일어난다 이 경우에는 침하의 범위가 크기 때문에 지반침하라 부르며 피해의 정도와 범위도 심각하다 한편 압밀침하는 장소에 따라 균등하지 않는 부등침하를 일으키는 경우가 많으며 구조물에서의 피해는 균등침하보다 부등침하가 더 심각하기 때문에 주의를 요한다 또한 침하에는 압밀침하 뿐만 아니라 지반의 전단변형에 의한 침하도 발생한다 말뚝이나 케이슨이 지지층에 타입되어 있고 상부의 연약점토층이 압밀침하를 일으키면 말뚝주변의 점토가 말뚝의 아래로 끌어당기는 부마찰력Negative Friction이 작용한다 부마찰력은 말뚝이 받는 상재하중보다 때로는 클 수도 있으며 이로 인해 말뚝이 절단되거나 힘으로써 상부구조물이 파괴되는 원인이 된다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 936, 1458, 1225), 'order': 5, 'data_type': 'text'}
{'text': '다 액상화문제', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (200, 1264, 391, 1300), 'order': 6, 'data_type': 'title'}
{'text': '느슨한 사질토지반은 본래 조직구조가 불안정하고 전단이나 충격을 받으면 체적이 감소되고 안정된 구조로 되려고 하는 성질을 갖는다 이때 사질토가 포화함으로서 과잉간국수압이 상승하여 토피압과 같아지는 경우에는 입자간 응력은 결국 유효응력이 0 이 되어 전체적으로 액체상태가 된다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 1341, 1455, 1483), 'order': 7, 'data_type': 'text'}
{'text': '이와 같이 액상화가 일어나면 매설관과 같은 가벼운 구조물은 떠오르게 되며 모래 이수光水의 비중보다 무거운 구조물은 차츰 침하되어 간다 액상화가 발생하여 간극수압이 상승하면 유효응력이 감소하고 사질토의 강도도 작아져서 안정문제가 일어난다 모래지반의 경우도 불포화 상태에서는 간극수압이 작기 때문에 액상화가 일어나지 않지만 체적의 감소로 인한 침하가 일어나게 된다 파괴된 사질토지반의 경우에도 압력이 상승하면 간극수가 유출되어 압밀이 끝난 상태에서는 원지반보다 침하된다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 1525, 1458, 1741), 'order': 8, 'data_type': 'text'}
{'text': '액상화는 - 침하문제를 포함하고 - 있으며 액상화와 유사한 현상으로 도로나 철도의 분니현상賢思思葉이 있다 이 경우에도 차량의 동적하중에 의해서 간국수압이 상승함으로 원리적인 면에서는 유사하다 분니趙解후에는 주변지반이 침하되어 포장이나 레일에 피해를 줄 우려가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 1780, 1455, 1925), 'order': 9, 'data_type': 'text'}
{'text': '라투수성문제', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (200, 1966, 391, 2000), 'order': 10, 'data_type': 'title'}
{'text': '느슨한 사질토지반의 문제점은 액상화 뿐만 아니라 댐 하류부와 같이 침투수압이 큰 장소에서는 양수압에 의한 콱샌드 현상으로 인한 보일링 또는 파이핑 현상이 발생하여 댐 등의 파괴 로', 'filename': '연약지반 개량_3.pdf', 'page': 6, 'coordinates': (197, 2041, 1455, 2111), 'order': 11, 'data_type': 'text'}
{'text': '이어진다 퀴샌드 현상의 원리는 액상화에 있어서 과잉간극수압이 침투수압으로 바뀌면서 발생하며 원리와 현상은 액 상화와 유사하다', 'filename': '연약지반 개량_3.pdf', 'page': 7, 'coordinates': (197, 233, 1458, 305), 'order': 1, 'data_type': 'text'}
{'text': "마 연약지반을 대상으로 '한'공사에서 발생하는 문제", 'filename': '연약지반 개량_3.pdf', 'page': 7, 'coordinates': (194, 347, 883, 383), 'order': 2, 'data_type': 'text'}
{'text': "연약지반상에서 건설공사를 하면 여러가지 장애가 발생한다 연약지반상에서의 건설공사에 는 도로나 제방'댐'건축' 터널 등의 각종의 공사가 있지만 이들의 공사는 [그림 12-2-1]과 같이 성토나 구조물의 건축과 같이 지반에 하중을 재하하는 공사와 개착이나 터널굴착삭 하중을 5 제거하는 공사로 대별된다", 'filename': '연약지반 개량_3.pdf', 'page': 7, 'coordinates': (194, 422, 1461, 569), 'order': 3, 'data_type': 'text'}
{'text': '(a) 생토  \n(b) 호안·매립  \n(c) 수로  \n(d) 시헐동  \n(e) 건축물  \n(f) 도로구조물  \n(g) 실드공  \n(h) 굴삭', 'filename': '연약지반 개량_3.pdf', 'page': 7, 'coordinates': {'points': (452, 666, 1194, 1530)}, 'order': 4, 'data_type': 'image'}
{'text': '[표 12-2-1]는 연약지반상에서 하중을 재하했을 때와 제거했을 때에 생기는 안정과 침하의 중요한 문제점을 정리한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 7, 'coordinates': (191, 1580, 1455, 1650), 'order': 5, 'data_type': 'text'}
{'text': '[표 12-2-1] 연약지반상에서의 재하시와 제거시의 주요한 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 7, 'coordinates': (405, 1728, 1244, 1769), 'order': 6, 'data_type': 'text'}
{'text': '1. 기본지반의 전단에 따른 성토의 변화 또는 파괴  \n2. 기초의 지지력 부족에 의한 구조물의 변형 또는 파괴  \n3. 물체 하중 또는 부재의 기초변위, 경사 또는 파괴  \n4. 파괴활동 또는 부대활동에 의한 성토의 변화  \n5. 파괴활동 또는 부대활동에 의한 구조물의 변화  \n6. 구조물과 성토 각 구조물 간에 생기는 부동정이나 또는 부동변이에 의한 단차, 변화  \n7. 성토 또는 구조물하중에 의한 축방향변의 유동, 흔들기  \n8. 성토 또는 구조물하중에 의한 축방향변의 비틀림과 변위  \n9. 전단에 따른 관상사변의 붕괴와 관상재변의 해빙  \n10. 굴삭지의 유출 해빙 낙하 등으로 인한 매설물의 위치 변경  \n11. 지상기초에 의한 토압변화에 의한 토양변화에 따른, 굴삭시편, 흙막이벽의 변상  \n12. 굴삭사의 배수에 의한 지하수위 저하에 따른 주변지반의 침하  ', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': {'points': (344, 263, 1305, 1333)}, 'order': 1, 'data_type': 'image'}
{'text': '연약지반에서는 위에서 분류한 문제 이외에도 시공 중 혹은 시공 후에 다음과 같은 문제가 발생하는 수가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1389, 1458, 1464), 'order': 2, 'data_type': 'text'}
{'text': '구조물 및 기초에 가해지는 부마찰력에 의한 구조물의 변위 및침하', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1500, 1083, 1539), 'order': 3, 'data_type': 'text'}
{'text': '침식세굴침투수압의 증가 등에 따른 사면의 변위와 파괴', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1578, 977, 1614), 'order': 4, 'data_type': 'text'}
{'text': '드 파이핑 등에 의한 사면 및 구조물의 변형과 파괴', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1653, 939, 1689), 'order': 5, 'data_type': 'text'}
{'text': '광역지반침하의 영항에 의한 구조물의변위및파괴', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1728, 875, 1764), 'order': 6, 'data_type': 'text'}
{'text': '교통하중진동하중에 의한 지반의 변위와 주변구조물의 진동피해나 손상', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1803, 1144, 1841), 'order': 7, 'data_type': 'text'}
{'text': '지하수위의 저하 수량수질의 변화에 의한주변환경에의 영향', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1878, 1014, 1916), 'order': 8, 'data_type': 'text'}
{'text': '주행성의 부족에 의한 시공기계의 주행불량이나 기계의 전도', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (197, 1955, 980, 1991), 'order': 9, 'data_type': 'text'}
{'text': '지진 에 따른 지반 전단강도의 저하에 의한 구조물이나 지반의 파 괴', 'filename': '연약지반 개량_3.pdf', 'page': 8, 'coordinates': (200, 2033, 1066, 2066), 'order': 10, 'data_type': 'text'}
{'text': '12-3 연약지반대책의 기본', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (197, 311, 555, 352), 'order': 1, 'data_type': 'title'}
{'text': '연 약지반에서 공사를 실시하면 12-2 절에서 기술한 바와 같은 여러 가지 문제가 발생한다 이와 같은 문제를 해결하기 위한 방책이 연약지반대책이다 이 연약지반대책의 가장 간단한 방법은 구조물의 건설위치를 변경하여 연약지반을 피하는 것이다 그러나 현실적 방법으로서 이것을 피하는 것은 어렵기 때문에 지반조건이나 건설하는 구조물의 조건을 개선해서 적절한 대책 즉 연 약지반대책공을 실시할 필요가 생긴다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (194, 386, 1461, 566), 'order': 2, 'data_type': 'text'}
{'text': '그러나 연약지반 공사에서 발생하는 문제는 구조물의 규모나 형상 지반조건에따라 다르고 이것을 완전히 해결하는 데는 보통 고액의 비용과 장기에 걸친 시간을 두고 대책을 강구할 필요가 있다 이 때문에 구체적 대책을 강구할 경우에는 연약지반 공사에서의 문제점의 발생량을 어느 정도까지 적게 하면 시공상 구조물의 사용상 허용되느냐를 검토하고 그 범위내에 서 문제점이 해결되도록 대책을 실시한다 이 문제점의 허용범위 허용량은 구조물의 사용목적이나 중요성 공사기간 환경조건 공사의 예산 등의 공사의 조건과 지반의 조건에 의해서 달라진다 이 때문에 공기: 공비 시공중 시공후의 조건 등 주어진 조건 중에서 그 범위를 검토하고 대책공을 - 선정하여 실시하게 된다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (194, 605, 1458, 897), 'order': 3, 'data_type': 'text'}
{'text': '구체적인 대책공의 선정이나 연약지반의 공사계획은 주어진 조건 즉 지반의 조건지형의 지질 지반의 구성 지하수 상태나 흙의 물리화학적인 성상 등이나 구축하는 구조물의 조건형식이나 규모 중요성이나 목적 등 설계조건안전 율이나 침하에 대한 허용량 등의 정확하고 상세한 파악 대책공의 필요성이나 대책을 실시할 때의 목적 예상되는 효과 경제성 실시상의 과제 등의 정리 목적에 적합한 경제적인 대책공법의 선정과 같은 내용을 검토 한다 이 때 검토는 개략설계 예비설계 상세설계의 순으로 해석<설계의 정밀도 및 순차조사: 정밀도를 높이면서 검토에 누설이 없도록 해야 하며 또 최적인 대책공을 선정할 수 있도록 종합적으로 실시할 필요가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (194, 933, 1461, 1189), 'order': 4, 'data_type': 'text'}
{'text': '연약지반이 시공이나 시공 후에 문제가 되는 것은 지반이 건설하는 구조물 등에 의한 하중에 비해 전단강도가 작고 보통의 지반에 비하여 하중에 대한 체적압축량이 크며 지반진동에 의해서 간국수압의 상승이 현저하고 그 때문에 지반의 내력이 현저하게 저하하는데 있다 따라서 연 약지반의 대책에는 이들의 발생을 억제하는 것을 목적으로 크게 다음의 3 가지로 분류될 - 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (194, 1225, 1458, 1408), 'order': 5, 'data_type': 'text'}
{'text': '전단특성의 개선', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (197, 1447, 411, 1483), 'order': 6, 'data_type': 'title'}
