{'text': 'Q', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': {'points': (133, 341, 247, 480)}, 'order': 1, 'data_type': 'image'}
{'text': '말뚝기초공법 선정시 고려해야 할 하중의 종류 형태 크기 조합 등은 각 구조물의 특성에 따라 다르다 하중은 평상시 지진시 폭풍우시 등의 상태에 따라서 조합이 다 르지만 최종적으로는 하나의 집중하중으로 대체하여 연직 성분 수평성분 그리고 모멘트의 세 성분으로 나누어 검토 하는 것이 일반적이다', 'filename': '말뚝 기초_2.pdf', 'page': 2, 'coordinates': (736, 1477, 1303, 1769), 'order': 5, 'data_type': 'text'}
{'text': '설계조건은 구조물의 특성과 용도 그리고 발주자의 요 구조건을 반영하여 결정되는데 허용침하량 허용수평변위', 'filename': '말뚝 기초_2.pdf', 'page': 2, 'coordinates': (736, 1783, 1303, 1869), 'order': 6, 'data_type': 'text'}
{'text': '량 안전율 재료의 허용응력 재료규격 설계정수 등이 이 에 해당된다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (130, 308, 694, 394), 'order': 1, 'data_type': 'text'}
{'text': '부지와 지반에 관련된 사항은 부지조사와 지반조사를 수행하여 그 결과로 얻은 지형과 지반 조건에 대한 정보와 자료를 의미하며 이를 이용하여 적절한 기초형태와 시공 법을 결정한다 부지조건과 지반조건은 시공법을 결정하 는 주요인으로 여기에는 자연조건 작업조건 환경조건 등도 포함된다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (130, 408, 700, 700), 'order': 2, 'data_type': 'text'}
{'text': '이상은 주로 설계조건에 관련된 내용이며 이와 아울러 각기초재료의 종류와 특징 장단점 제약조건 사용장비 및기술수준 등에 대한 충분한 지식과 최신 정보를 가지고 적절한기초공법을 선정한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (133, 713, 700, 905), 'order': 3, 'data_type': 'text'}
{'text': '선정된 몇 가지 기초공법에 대한 개략 설계를 시행하고 그에 소요되는 공비와 공기를 산출함으로써 공법의 경제 성을 비교하고 공기를 검토한다 공기와 공비산출에는 준 비공 가설공 뒷처리공도 포함되어야 한다 이러한 공비 와공기의 검토가끝나면 각 공법에 대한 종합적인 평가를 실시하여 주어진 조건에서 최적의 공법을 선정하게 된다 최적의 공법이 선정되면 해당 공법에 대한 정밀 안정성 검 토를 실시한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (133, 913, 705, 1313), 'order': 4, 'data_type': 'text'}
{'text': '2 현장타설말뚝공법의 종류와 특성', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (138, 1372, 578, 1413), 'order': 5, 'data_type': 'title'}
{'text': '가 어쓰드릴earth drill공법', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (161, 1475, 480, 1513), 'order': 6, 'data_type': 'title'}
{'text': '어쓰드릴공법은 단부에 칼형이 붙은 버켓bucket을 호 전시켜 지반을 깎아 버켓 내로 끌어들인 다음 지상으로 올 려 배토한다 굴착 - 공벽의 붕괴 방지는 구멍 내에 채운 안정액을 이용하고 있다 그러나 지표면 근처의 공벽은 안 정액을 이용하여도 붕괴 가능성이 크고 붕괴하면 기계가 전도되는 등의 위험한 상태가 될 수 있기 때문에 지표부에 케이싱casing을 삽입하여 이용한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (138, 1525, 708, 1869), 'order': 7, 'data_type': 'text'}
{'text': '어쓰드릴공법의 시공순서는 다음과 같다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (792, 311, 1189, 341), 'order': 8, 'data_type': 'text'}
{'text': '1 켈리버caliber를 중심위치에 맞춰 기계를 수평으로 고정시킨다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (792, 358, 1333, 444), 'order': 9, 'data_type': 'text'}
{'text': '버켓을 장치한 켈리버를 회전해 지반을 ? 굴착한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (792, 461, 1295, 494), 'order': 10, 'data_type': 'text'}
{'text': '3 표층 케이싱을 삽입하고 굴착을 계속한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (792, 511, 1225, 544), 'order': 11, 'data_type': 'text'}
{'text': '4 안정액을 보급하면서 소정의 깊이까지 지반을 굴착 한다 5 공저의 슬라임slime을 처리한다 소정의 장비Caliper Logging 등를 이용하여 공벽형상을 확인한다 6 철근 케이지와 트레미파이프tremie pipe를 삽입한 다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (792, 558, 1336, 852), 'order': 12, 'data_type': 'text'}
{'text': '0 2차로 슬라임을 처리한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (792, 866, 1078, 905), 'order': 13, 'data_type': 'text'}
{'text': '콘크리트를 타설하면서 트레미파이 이프를 8 인발한다 9 표층 케이싱을 인발하고 마무리한다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (794, 916, 1306, 1005), 'order': 14, 'data_type': 'text'}
{'text': '어쓰드릴공법에서 가장 중요한 점은 콘크리트 타설 전 까지 공벽의 붕괴를 막는 것이며 이를 위해 안정액을 사용 하고 있다 주로 사용하는 안정액에는 벤토나이트 bentonite 폴리머polymer 벤토나이트와 폴리머의 혼 합액 등이 있다 안정액으로 공벽의 붕괴를 막는 원리는 토사층 공벽에 진흙막mud cake을 형성한 후 천공구멍 내에 보급된 안정액에 의해 발생된 수압차로 공벽을 보호 하는 것이다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (778, 1066, 1342, 1461), 'order': 15, 'data_type': 'text'}
{'text': '진흙막이 형성되는 원리는 지반주로 모래층에서 공벽 의붕괴가 발생함의 천공구멍 내에 비중이 큰 이수를 채워 발생된 수압차에 의해 이수가 지반 내로 유출되면서 이수 중의 점토입자가 천공 구멍 벽면에 막을 형성하는 것이다 진흙막이 형성되면 천공 구멍 내의 높은 이수압이 진흙막 눌러 공벽의 붕괴를 방지하게 되는 것이다', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (780, 1472, 1345, 1766), 'order': 16, 'data_type': 'text'}
{'text': '안정액은 단순히 공벽의 붕괴방지만이 아니라 이수 중 의 부유물의 침강속도를 조정 콘크리트 타설시 콘크리트', 'filename': '말뚝 기초_2.pdf', 'page': 3, 'coordinates': (783, 1775, 1345, 1863), 'order': 17, 'data_type': 'text'}
{'text': '와의 치환 역할도 하기 때문에 이에 대한 기능도 보유하는 것이 필요하다 따라서 현장에서는 이수의 비중 점성 및 를 측정하여 관리해야 한다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (94, 313, 664, 455), 'order': 1, 'data_type': 'text'}
{'text': '슬라임처리는 천공 후부터 철근 삽입 전에 실시하는 1차 처리 콘크리트 타설 직전에 실시하는 2차 처리가 있다 어 쓰드릴공법에서 슬라임처리는 1차에서 클리닝 버켓 Cleaning bucket 및 수중펌프 사용 2차에서 수중펌프 * 는 에어리프트air-- if방법이 주로 이용된다 어쓰드릴공 법은 지지층이 토사층 위주인 지역에서 많이 활용된다 본 공법은 원래 토사층에 적용하도록 개발되었다 근래에는 장비의 발달로 어쓰드릴공법 특유의 시공성과 경제성을 향 상시켜 암반층비교적 암반의 강도가 작고 두께가 얇은 조 건에서도 활용되고 있는 등그 이용범위가 확대되고 있다 국내의 경우 전통의 어쓰드릴공법은 이수의 관리와 처리문 제로 거의 사용되지 않으며 다음 항에서 설명하는 수정어쓰 드릴공법이 주로 사용되고 있다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (94, 463, 669, 1116), 'order': 2, 'data_type': 'text'}
{'text': '나 RCDReverse Circulation Drill공법', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (116, 1177, 558, 1216), 'order': 3, 'data_type': 'title'}
{'text': 'RCD공법은 비트6it를 회전시켜 지반을 굴착하고 발생 된토사는 물과 함께 드릴 파이프drill pipe를 통해 배토되 는 점이 특징이다 따라서 RCD공법에서는 드릴 파이프를 연결하는 것만으로 연속된 천공이 가능해지며 어쓰드릴공 법에서처럼 시공 중 버켓을 끌어올릴 필요가 없다 따라서 천공심도가 커지면 다른 공법보다 능률이 좋아진다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (97, 1225, 666, 1519), 'order': 4, 'data_type': 'text'}
{'text': '굴착 공벽의 붕괴방지는 공내이수와 이의 수위 유지 방 식으로 이루어진다 굴착공 내의 일정한 수위를 유지하기 위해 스탠드파이프stand pipe를 사용하며 이 스탠드파 이프는 지표층 부근 공벽의 붕괴를 방지하는 역할을 하기 도 한다 경우에 따라서는 굴착 공벽의 붕괴를 막기 위해 안정액을 사용하기도 한다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (94, 1527, 666, 1822), 'order': 5, 'data_type': 'text'}
{'text': '일반적인 굴착방법은 천공 롯드rod의 내부를 통해 이', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (113, 1833, 664, 1872), 'order': 6, 'data_type': 'text'}
{'text': '수를 보내고 이수는 롯드와 공벽의 사이를통해 지표로 야 출됨으로써 굴착된 흙모래를 배출하는 방식으로 굴착을 잔 행한다 RCD공법은 일반적인 굴착 방법과는 달리 굴착중 송수및 배출이 반대이고 따라서 물 흐름의 방향도 반대이 므로 역순환 방식reverse Circulation이라불려진다 이러 한역순환 방식은 굴착공 내의물흐름을 완만하게 하고 호 트러짐이 생기지 않도록 하기 때문에 공벽의 붕괴가 적어 진다 또한 드릴파이프 안을 흐르는 이수의 유속이 커서 굴 착토사를 용이하게 끌어올리는 이점이 있다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (733, 308, 1308, 761), 'order': 7, 'data_type': 'text'}
{'text': 'ROD공법의 시공순서는 다음과 같다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (755, 772, 1119, 811), 'order': 8, 'data_type': 'text'}
{'text': '0 오실레이터또는 바이브로 해머를 설치한다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (755, 822, 1222, 861), 'order': 9, 'data_type': 'text'}
{'text': "근에 || |}로 그' ___ 오실레이터oscillator 등을 이용해 스탠드파이프를 삽입한 다음 해머그래브hammer grab를 이용해 스 탠드파이프 내의 흙을 파낸다 3 스탠드파이프 위에 로타리 테이블을 설치하고 급수 등 준비를 실시한 후 굴착을 개시 드릴파이프를 순차 적으로 계속 연결하여 소정의 깊이까지 천공한다 0 굴착을 완료한다 6 1차로 슬라임을 처리한다 초음파방법 등에 의한 공 벽 상태를 측정한다 6~8 철근케이지 삽입 2차 슬라임처리 콘크리트를 타설한다", 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (755, 847, 1311, 1425), 'order': 10, 'data_type': 'text'}
{'text': '9 필요시 구멍을 메우고 스탠드파이프를 인발한다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (755, 1430, 1258, 1466), 'order': 11, 'data_type': 'text'}
{'text': 'RCD공법에서 중요한 점은 역시 콘크리트 타설 전까지 공벽의 붕괴를 막는 것이며 이를 위해 공내수위지하수위 보다 2m 이상와 공벽의 수압2/m2 이상을 유지한다 순 환수에 지반 내의 점토 실트 등이 녹으면 세립분이 공벽에 부착되어 진흙막을 형성하게 되고 이를 통해 수압이 전달 되며 공벽 붕괴를 막게 된다', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (736, 1527, 1308, 1819), 'order': 12, 'data_type': 'text'}
{'text': 'RCD공법에서 슬라임처리는 1차로 ROCD 장비의 공회전', 'filename': '말뚝 기초_2.pdf', 'page': 4, 'coordinates': (758, 1830, 1306, 1869), 'order': 13, 'data_type': 'text'}
{'text': '실시 2차로 석션펌프 방법을 주로 이용한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (130, 297, 564, 336), 'order': 1, 'data_type': 'text'}
{'text': '일반적으로 RCD공법은 지지층이 견고하고 깊은 경우 많이 이용된다 특히 암반층이 위주인 지지층에서 유리하 다 국내에서는 전통적인 RCD공법은 공벽의 유지가 어려 워 거의 이용되지 않고 대신 RCD공법을 모체로 여러 공 법을 조합한 수정RCD공법마항에서 설명을 주로 사용하 고 있다 국내 실무에서는 RCD공법이 현장타설말뚝공법 의 대표격으로 인식되어서인지 전통적인 RCD공법과 실제 사용하는 수정RCD공법을 혼돈하고 있는 경우가 종종 있 다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (130, 347, 705, 794), 'order': 2, 'data_type': 'text'}
{'text': '다 올케이싱all Casing 공법', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (155, 858, 486, 897), 'order': 3, 'data_type': 'title'}
{'text': "올케이싱공법은 '전 길이에 걸쳐 삽입한 케이싱으로 공벽 의 붕괴를 방지하면서 내부의 토사를 해머그래브로 굴착하 여 배출하는 공법이다 올케이싱공법에는 케이싱을 회전하 는 방식에 따라 2종류가 있는데 여기에는 전회전식듯바 늘공법이라고도 함과 요동식enoto공법이라고도 함이 있다 굴착할 지반이 견고한 경우에는 치즐chisel과 중량 의 해머를 이용해 지반을 파쇄하면서 굴착을 진행하기도 한다", 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (133, 905, 711, 1302), 'order': 4, 'data_type': 'text'}
{'text': '올케이싱공법의 시공순서는 다음과 같다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (158, 1316, 561, 1352), 'order': 5, 'data_type': 'text'}
{'text': '0 말뚝중심에 케이싱을 설치한다 2 케이싱의 선단에 부착된 컷팅 옛지cutting edge로 지반을 절삭하면서 케이싱을 압입한다 해머그래브로 케이싱 내부를 굴착한다 3 케이싱을 연결하면서 2의 작업을 반복한다 4 지지층을 확인하고 소정의 심도까지 굴착하여 최종 굴착장을 확인한다 5 1차로 슬라임을 처리한다 6 철근케이지와 트레미파이프를 삽입한다 0 2차로 슬라임을 처리한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (152, 1355, 714, 1866), 'order': 6, 'data_type': 'text'}
{'text': '8~9 콘크리트를 타설하면서 케이싱을 인발한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (789, 297, 1283, 333), 'order': 7, 'data_type': 'text'}
{'text': '102 그++ 올케이싱공법의 슬라임처리는 1차로 해머그래브 및 - 침 전버켓 사용 2차로 석션펌프 방법을 주로 사용한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (775, 322, 1342, 436), 'order': 8, 'data_type': 'text'}
{'text': '올케이싱공법으로 천공 가능한 깊이는 지반의 강도와기 계의 절삭 능력에 따라 결정된다 케이싱은 길이는 다양한 길이가 있으며 긴 것약 6m과 짧은 것1~5m 정도을 요에 따라 조합하여 사용한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (775, 447, 1342, 638), 'order': 9, 'data_type': 'text'}
{'text': '올케이싱공법에서는 지하수의 용출 유무에 따라 시공법 과 시공능률이 크게 달라진다 즉 용수가 없는 경우는 케이 싱 내부가 빈 상태에서 굴착할 수있기 때문에 시공능률이 높다 그러나 용수가 있는 경우는 보일링Goiling을 방지 하기 위해 케이싱 내에 물을 채워 굴착하기 때문에 물의 저 항에 의해 해머그래브의 낙하속도가 떨어지고 지반 내에 관입량이 적어져 회당굴착토량이 적어지므로 시공능률은 현저히 떨어진다 시공능률을 우선하여 천공구멍 내에 물 을 넣지 않고 시공하는 예도 있는데 이와 같은 방법은 보 일링을 유발하여 주면 및 선단 지층을 교란시킴으로써 각 종 심각한 문제를 초래하게 되므로 절대 유의해야 한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (772, 650, 1350, 1200), 'order': 10, 'data_type': 'text'}
{'text': '암반의 강도가 큰 경우에는 비트로 선굴착하여 자유면을 만든 다음 특수 치즐과 중량 해머를 이용해 암반을 부수고 해머그래브로 배출하면서 천공을 진행하기도 한다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (778, 1208, 1350, 1350), 'order': 11, 'data_type': 'text'}
{'text': '토사층이 위주인 지반에서는 요동식이 유효하고 상부 전석층이 존재하고 하부 암반근입부가 있는 경우는 전회전 식이 효과적이다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (780, 1361, 1350, 1502), 'order': 12, 'data_type': 'text'}
{'text': '라 수정어쓰드릴공법', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (800, 1566, 1050, 1605), 'order': 13, 'data_type': 'title'}
{'text': '안정액의 시공관리상의 번거로움 안정액이 혼합된 굴착 토의 처리 곤란 도심지내 시공부지의 협소 등을 해소하기 위해 어쓰드릴공법 적용시 안정액을 사용하지 않는 경우가 많다 국내에서는 전통적인 어쓰드릴공법을 안정액을 사용 하지 않는 방법으로 수정하여 사용하고 있다', 'filename': '말뚝 기초_2.pdf', 'page': 5, 'coordinates': (778, 1616, 1353, 1858), 'order': 14, 'data_type': 'text'}
{'text': '수정어쓰드릴공법은 단부의 오거 버켓을 회전시켜 지반 을깎고 흙을 버켓 안에 쌓아 지상으로 끌어올려 배토하는 굴착방법은 전통적인 어쓰드릴공법과 같다 그러나이 공 법은공벽의 붕괴및공저의 보일링 방지를 위해 안정액 대 신 케이싱의 사용과 케이싱 내부에 수위를 유지하는 방법 을 사용한다 이 공법은 수위를 유지한 상태에서 케이싱을 내리면서 굴착을 진행하는데 케이싱의 선단은 일반적으로 풍화암 상단풍화암 Im 정도까지 내리고 이하 암반층은 지반조건에 맞는 버켓또는 core barrel으로 교체하면서 굴착하여 마무리한다 굴착할 암반이 단단하면 치즐링으로 마무리하기도 한다', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (94, 302, 666, 852), 'order': 1, 'data_type': 'text'}
{'text': '수정어쓰드릴공법의 시공순서는 다음과 같다', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (116, 866, 564, 902), 'order': 2, 'data_type': 'text'}
{'text': '0 말뚝중심의 확인하고 케이싱을 지표면에 설치한다 2 켈리버에 장착된 버켓또는 해머그래브 이용을 회전 해 케이싱 내부를 굴착한다 3 오실레이터를 이용해 케이싱을 압입하고 새로운 케이 싱을 연결한다 0 케이싱 내 청수의 높이를 유지하면서 2~3의 작업 이 반복하여 케이싱을 소정의 깊이보통 풍화암층 Im 하부까지 굴착한다 6 지반에 맞는 버켓을 바꿔가면서 설계된 깊이까지 굴 착한다 6 공저의 슬라임을 처리한다 초음파방법 등으로 공벽 의 수직도 및 상태를 확인한다 0 철근 케이지와 트레미파이프를 삽입하고 2차로 슬라 임을 처리한다 8~9 콘크리트를 타설하면서 케이싱을 인발하고 마무 리한다 수정어쓰드릴공법에서 슬라임처리는 일반적으로 1차 에 그로]', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (111, 905, 672, 1794), 'order': 3, 'data_type': 'text'}
{'text': '전술한 바와 같이 수정어쓰드릴공법에서는 공벽의 붕괴', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (113, 1825, 664, 1863), 'order': 4, 'data_type': 'text'}
{'text': '방지를 위해 케이싱을 사용하며 사층에서 굴착 효율을 높 이기 위해 버켓 대신 올케이싱공법에서 사용하는 해머그래 브를 사용하기도 한다 또한 케이싱 내부를 굴착한후케이 싱을 압입하거나 콘크리트 타설 후 케이싱을 인발할 때 오 실레이터를 사용한다 이 공법은 주 장비로 어쓰드릴 장비 를 사용하지만 시공조건에 따라 여러 공법에서의 장비를 최적 상태로 조합하면서 사용한다', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (736, 302, 1308, 650), 'order': 5, 'data_type': 'text'}
{'text': '수정어쓰드릴공법은 주로 국내에서 발전되어 사용되고 있다 국내의 일반적인 지반조건상 현장타설말뚝의 설계는 암반근입이 대부분 포함되므로 전통적인 어쓰드릴공법의 사용은 적합하지 않다 그러나 장비의 발달로 암반을 굴착 할수 있는 어쓰드릴 천공장비가 보완되면서 전통적인 쓰드릴공법의 장점을 바탕으로 국내 시공환경에 적응할수 있는 방식으로 수정되어 사용되고 있다', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (733, 658, 1308, 1005), 'order': 6, 'data_type': 'text'}
{'text': '수정어쓰드릴공법은 천공할 지반이 토사층풍화암층 포 함 위주로 되어 있고 암반 근입부가 깊지 않은 조건에서 주로 채택되고 있다 이와같은 조건인 경우 수정어쓰드릴 공법은 다른 공법에 비해 공비와 공기에서 대단히 유리하 다', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (736, 1013, 1308, 1255), 'order': 7, 'data_type': 'text'}
{'text': '마 수정RCD공법', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (758, 1319, 958, 1361), 'order': 8, 'data_type': 'title'}
{'text': '현장타설말뚝을 적용하는 국내의 지반조건은 주로 경암 반 계통으로 이루어져 RCD공법이 자주 채택된다 국내의 지반조건상 상부 토사층은 공벽 붕괴에 취약하여 전통적인 RCD공법에서 채택하는 스탠드파이프의 사용과 공내이수 유지만으로 굴착 공벽의 붕괴를 막는 것은 쉽지 않다 또한 전술한 바와 같이 근래 국내에서는 건설환경 문제 부지협 소 문제 시공관리상의 번거로움을 해소하기 위해 안정액 을 사용하기도 용이하지 않다 따라서 실무에서는 전통적 인 RCD공법을 수정하여 사용하는 것이 보편적이다', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (736, 1366, 1311, 1813), 'order': 9, 'data_type': 'text'}
{'text': '수정RCD공법은 비트의 회전에 의해 깎여진 흙을 물과', 'filename': '말뚝 기초_2.pdf', 'page': 6, 'coordinates': (758, 1822, 1308, 1863), 'order': 10, 'data_type': 'text'}
{'text': '함께 드릴 파이프를 통해 배토하는 것은 전통적인 방법과 같다 그러나 수정RCD공법은 케이싱의 사용과 케이싱 내 부 수위를 유지하여 공벽의 붕괴 및 공저의 보일링을 방지 - 한다 이 공법은 케이싱 내의 수위를 유지한 채로 케이싱을 연결하여 내리면서 굴착을 진행하는데 케이싱은 일반적으 로 풍화암 상단풍화암 Im 정도까지 내리고 이하 암반층 은 RCD장비를 설치하고 비트를 회전시켜 굴착하여 마무 리한다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (125, 300, 700, 697), 'order': 1, 'data_type': 'text'}
{'text': '수정RCD공법의 시공순서는 그림 7과 같다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (150, 713, 572, 750), 'order': 2, 'data_type': 'text'}
